#ITEM,ID,X,Y,DX,DY,PARAMETERS,
CUSTOM_OVERLAY,2000,0,0,1920,1080,,
,,,,,,,
#Twist Bar,,,,,,,
LEGEND,0,5,143,140,80,(L-Ctrl),SMALL
LEGEND,0,693,143,140,80,(R-Ctrl),SMALL
LABEL,3001,135,143,170,50,DURABLES,LEFT;SMALL
LABEL,3002,264,130,265,50,ALL,CENTER
LABEL,3003,487,143,170,50,GAMES,RIGHT;SMALL

#LABEL,3999,
,,,,,,,
BUTTON,4901,83,188,627,41, ,SMALL;CENTER
IMAGE,4911,88,193,617,31,Previous.png

#0,0,,,,,,
BUTTON,4000,83,230,209,209, ,
IMAGE,4001,88,235,199,199,WideLogo.png,
IMAGE,4002,88,235,70,70,Owned.png,
IMAGE,4003,217,235,70,70,Licensed.png,
#1,0,,,,,,
BUTTON,4100,292,230,209,209, ,
IMAGE,4101,297,235,199,199,WideLogo.png,
IMAGE,4102,297,235,70,70,Owned.png,
IMAGE,4103,426,235,70,70,Licensed.png,
#2,0,,,,,,
BUTTON,4200,501,230,209,209, ,
IMAGE,4201,506,235,199,199,WideLogo.png,
IMAGE,4202,506,235,70,70,Owned.png,
IMAGE,4203,635,235,70,70,Licensed.png,
#0,1,,,,,,
BUTTON,4300,83,440,209,209, ,
IMAGE,4301,88,445,199,199,WideLogo.png,
IMAGE,4302,88,445,70,70,Owned.png,
IMAGE,4303,217,445,70,70,Licensed.png,
#1,1,,,,,,
BUTTON,4400,292,440,209,209, ,
IMAGE,4401,297,445,199,199,WideLogo.png,
IMAGE,4402,297,445,70,70,Owned.png,
IMAGE,4403,426,445,70,70,Licensed.png,
#2,1,,,,,,
BUTTON,4500,501,440,209,209, ,
IMAGE,4501,506,445,199,199,WideLogo.png,
IMAGE,4502,506,445,70,70,Owned.png,
IMAGE,4503,635,445,70,70,Licensed.png,
#0,2,,,,,,
BUTTON,4600,83,650,209,209, ,
IMAGE,4601,88,655,199,199,WideLogo.png,
IMAGE,4602,88,655,70,70,Owned.png,
IMAGE,4603,217,655,70,70,Licensed.png,
#1,2,,,,,,
BUTTON,4700,292,650,209,209, ,
IMAGE,4701,297,655,199,199,WideLogo.png,
IMAGE,4702,297,655,70,70,Owned.png,
IMAGE,4703,426,655,70,70,Licensed.png,
#2,2,,,,,,
BUTTON,4800,501,650,209,209, ,
IMAGE,4801,506,655,199,199,WideLogo.png,
IMAGE,4802,506,655,70,70,Owned.png,
IMAGE,4803,635,655,70,70,Licensed.png,

#ListView Controls,,,,,,,
BUTTON,4903,83,860,627,41, ,SMALL;CENTER
IMAGE,4913,88,865,617,31,Next.png
LEGEND,4904,88,955,630,80,A - Purchase,SMALL
LEGEND,0,368,955,630,80,X - Refresh Products,SMALL
LEGEND,0,88,1005,630,80,Y - License Info,SMALL
LEGEND,0,368,1005,630,80,B - Refresh Entitlements,SMALL
LEGEND,0,88,905,630,80, Use arrow keys to navigate products,SMALL
,,,,,,,
#Product Details,,,,,,,
LABEL,5000,740,220,900,800,,LARGE;WORDWRAP
LABEL,5002,1190,184,170,40,$0.00,SMALL;RIGHT
LABEL,5001,747,340,600,400,,SMALL;WORDWRAP
LABEL,5008,747,295,800,60,Quantity Owned:,SMALL
LABEL,5004,1490,658,280,40, ,

#IMAGE,5010,1370,184,468,670,WideLogo.png,
LABEL,5005,747,750,600,40,Included In:,SMALL
LABEL,5006,747,780,600,40,Bundle Name,SMALL
LABEL,5007,747,750,600,400,,SMALL;WORDWRAP

#Popup,,,,,,,
POPUP,6000,0,0,600,150,,
LABEL,6001,10,10,580,80,,SMALL;CENTER;WORDWRAP
EXITBUTTON,6002,10,100,580,40,Ok,
